,category,message
5910,ham,"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your"""
5911,ham,Sun ah... Thk mayb can if dun have anythin on... Thk have to book e lesson... E pilates is at orchard mrt u noe hor...  
5912,ham,\CHA QUITEAMUZING THATÃÂ¥ÃÂSCOOL BABE
5913,spam,"\URGENT! This is the 2nd attempt to contact U!U have WON ÃÂ¥ÃÂ£1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxÃÂ¥ÃÂ£7. 50\"""""
5914,ham,Not directly behind... Abt 4 rows behind ÃÂ_...
5915,ham,I'm stuck in da middle of da row on da right hand side of da lt... 
5916,ham,Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing 
5917,ham,\Hey j! r u feeling any better
5918,ham,"Oh... Haha... Den we shld had went today too... Gee, nvm la... Kaiez, i dun mind goin jazz oso... Scared hiphop open cant catch up... "
5919,ham,Wat time ÃÂ_ finish?
5920,ham,ÃÂÃÂ called dad oredi...
5921,ham,"U need my presnts always bcz U cant mis love. \jeevithathile irulinae neekunna prakasamanu sneham\"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me...."""
5922,spam,Todays Voda numbers ending with 7634 are selected to receive a ÃÂ¥ÃÂ£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.
5923,ham,How come i din c ÃÂ_... Yup i cut my hair...
5924,ham,"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to \DRINK\"". . . But don't \""DRIVE \"""""
5925,spam,A ÃÂ¥ÃÂ£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a ÃÂ¥ÃÂ£400 reward. Just call 09066380611 
5926,ham,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO 
5927,ham,"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born"
5928,ham,I forgot 2 ask ÃÂ_ all smth.. There's a card on da present lei... How? ÃÂÃÂ all want 2 write smth or sign on it?
5929,ham,ÃÂÃÂ ready then call me...
5930,spam,"URGENT! Your Mobile No 07808726822 was awarded a ÃÂ¥ÃÂ£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
5931,ham,"Okey dokey, iÃ¢ÂÂ°ÃÂÃÂ·ll be over in a bit just sorting some stuff out."
5932,ham,Yes fine 
5933,ham,Big brotherÃ¢ÂÂ°ÃÂÃÂ·s really scraped the barrel with this shower of social misfits
5934,ham,Oops i thk i dun haf enuff... I go check then tell ÃÂ_..
5935,ham,Forgot to tell ÃÂ_ smth.. Can ÃÂ_ like number the sections so that it's clearer..
5936,ham,Wat time r ÃÂ_ going to xin's hostel?
5937,ham,"I keep seeing weird shit and bein all \woah\"" then realising it's actually reasonable and I'm all \""oh\"""""
5938,ham,"\Thinking of u ;) x\"""""
5939,spam,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 ÃÂ¥ÃÂ£100 cash. Name the NEW US President? txt ans to 80082
5940,ham,It's ÃÂÃÂ© only $140 ard...ÃÂÃÂ¤ rest all ard $180 at least...Which is ÃÂÃÂ© price 4 ÃÂÃÂ© 2 bedrm ($900)
5941,ham,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke 
5942,spam,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or ÃÂ¥ÃÂ£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+"
5943,ham,ÃÂÃÂ thk of wat to eat tonight.
5944,spam,URGENT This is our 2nd attempt to contact U. Your ÃÂ¥ÃÂ£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893
5945,ham,"Er, hello, things didnÃ¢ÂÂ°ÃÂÃÂ·t quite go to plan Ã¢ÂÂ°ÃÂÃÂ is limping slowly home followed by aa and with exhaust hanging off"
5946,ham,ÃÂÃÂ no home work to do meh... 
5947,spam,u r a winner U ave been specially selected 2 receive ÃÂ¥ÃÂ£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 )
5948,ham,"The word \Checkmate\"" in chess comes from the Persian phrase \""Shah Maat\"" which means; \""the king is dead..\"" Goodmorning.. Have a good day..:)"""
5949,spam,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY ÃÂ¥ÃÂ£1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION."
5950,spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a ÃÂ¥ÃÂ£150 prize. To collect is easy. Just call 09061743386 
5951,ham,Thanks  and ! Or bomb and date as my phone wanted to say! 
5952,ham,"\Response\"" is one of d powerful weapon 2 occupy a place in others 'HEART'... So"
5953,ham,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The \sleep on a couch\"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?"""
5954,ham,Hi dis is yijue i would be happy to work wif ÃÂ_ all for gek1510...
5955,ham,Lol! Oops sorry! Have fun. 
5956,spam,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a ÃÂ¥ÃÂ£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18"
5957,ham,"\I;m reaching in another 2 stops.\"""""
5958,ham,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! 
5959,ham,Oh yah... We never cancel leh... Haha 
5960,ham,We can go 4 e normal pilates after our intro...  
5961,ham,Just hopeing that wasnÃ¢ÂÂ°ÃÂÃÂ·t too pissed up to remember and has gone off to his sisters or something!
5962,ham,ÃÂÃÂ go home liao? Ask dad to pick me up at 6...
5963,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a ÃÂ¥ÃÂ£2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only
5964,spam,You can donate ÃÂ¥ÃÂ£2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. ÃÂ¥ÃÂ£2.50 will be added to your next bill
5965,ham,JADE ITS PAUL. Y DIDNÃÂ¥ÃÂT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME
5966,spam,Phony ÃÂ¥ÃÂ£350 award - Todays Voda numbers ending XXXX are selected to receive a ÃÂ¥ÃÂ£350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app
5967,ham,"We made it! Eta at taunton is 12:30 as planned, hope thatÃ¢ÂÂ°ÃÂÃÂ·s still okday?! Good to see you! :-xx"
5968,ham,\HEY KATE
5969,spam,CDs 4u: Congratulations ur awarded ÃÂ¥ÃÂ£500 of CD gift vouchers or ÃÂ¥ÃÂ£125 gift guaranteed & Freeentry 2 ÃÂ¥ÃÂ£100 wkly draw xt MUSIC to 87066 TnCs www.ldew.com1win150ppmx3age16 
5970,ham,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! 
5971,spam,You have WON a guaranteed ÃÂ¥ÃÂ£1000 cash or a ÃÂ¥ÃÂ£2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p
5972,ham,Hey gals...U all wanna meet 4 dinner at nÃÂÃÂte? 
5973,spam,83039 62735=ÃÂ¥ÃÂ£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 
5974,spam,WIN a ÃÂ¥ÃÂ£200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 ÃÂ¥ÃÂ£1.50perweeksub.
5975,spam,"This is the 2nd attempt to contract U, you have won this weeks top prize of either ÃÂ¥ÃÂ£1000 cash or ÃÂ¥ÃÂ£200 prize. Just call 09066361921"
5976,ham,\Keep ur problems in ur heart
5977,ham,"Yeah, give me a call if you've got a minute"
5978,ham,\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS ÃÂ¥ÃÂ FUCKINNICE!SELFISH
5979,ham,Aiya we discuss later lar... Pick ÃÂ_ up at 4 is it?
5980,ham,But i'm really really broke oh. No amount is too small even  &lt;#&gt; 
5981,ham,Nope thats fine. I might have a nap tho! 
5982,spam,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on 08002986906 
5983,ham,Thanks. Fills me with complete calm and reassurance! 
5984,ham,"\NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?\"""""
5985,ham,it's still not working. And this time i also tried adding zeros. That was the savings. The checking is  &lt;#&gt; 
5986,spam,"YOU VE WON! Your 4* Costa Del Sol Holiday or ÃÂ¥ÃÂ£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, CostÃÂ¥ÃÂ£1.50/pm, Max10mins"
5987,ham,Yup... I havent been there before... You want to go for the yoga? I can call up to book 
5988,spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth ÃÂ¥ÃÂ£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
5989,ham,ÃÂÃÂ still got lessons?  ÃÂÃÂ in sch?
5990,ham,"IÃ¢ÂÂ°ÃÂÃÂ·ve got some salt, you can rub it in my open wounds if you like!"
5991,ham,I'm in school now n i'll be in da lab doing some stuff give me a call when ÃÂ_ r done.
5992,ham,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u "
5993,ham,"Hi hope u r both ok, he said he would text and he hasn't, have u seen him, let me down gently please "
5994,spam,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic "
5995,ham,I like cheap! But iÃ¢ÂÂ°ÃÂÃÂ·m happy to splash out on the wine if it makes you feel better..
5996,ham,"\OH FUCK. JUSWOKE UP IN A BED ON A BOATIN THE DOCKS. SLEPT WID 25 YEAR OLD. SPINOUT! GIV U DA GOSSIP L8R. XXX\"""""
5997,spam,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline 09064015307 BOX334SK38ch 
5998,spam,Urgent! Please call 09061213237 from a landline. ÃÂ¥ÃÂ£5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+
5999,ham,Anything lar then ÃÂ_ not going home 4 dinner?
6000,ham,\ER
6001,spam,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy "
6002,spam,URGENT! Your Mobile number has been awarded with a ÃÂ¥ÃÂ£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm
6003,spam,Urgent! Please call 09061213237 from landline. ÃÂ¥ÃÂ£5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+
6004,spam,XMAS iscoming & ur awarded either ÃÂ¥ÃÂ£500 CD gift vouchers & free entry 2 r ÃÂ¥ÃÂ£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
6005,ham,"\Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?\"""""
6006,ham,Wat ÃÂ_ doing now?
6007,ham,Guai... ÃÂÃÂ shd haf seen him when he's naughty... ÃÂÃÂ so free today? Can go jogging...
6008,ham,Aiyo cos i sms ÃÂ_ then ÃÂ_ neva reply so i wait 4 ÃÂ_ to reply lar. I tot ÃÂ_ havent finish ur lab wat.
6009,spam,A ÃÂ¥ÃÂ£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a ÃÂ¥ÃÂ£400 reward. Just call 09066380611
6010,ham,Hi mom we might be back later than  &lt;#&gt; 
6011,spam,"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or ÃÂ¥ÃÂ£250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022"
6012,ham,How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.IÃÂ¥ÃÂm knackered and iÃÂ¥ÃÂm dreading work tonight. What are thou upto tonight. X
6013,ham,HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!ÃÂ½ÃÂ¶ÃÂ´Ã¢ÂÂ°ÃÂ_??Ã¢ÂÂ¹ÃÂÃÂ¬ud evening...
6014,ham,Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if ÃÂ_ leaving earlier or wat mah cos mayb ÃÂ_ haf to walk v far...
6015,ham,"\What are youdoing later? Sar xxx\"""""
6016,spam,You have won a guaranteed 32000 award or maybe even ÃÂ¥ÃÂ£1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???
6017,spam,"\For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk\"""""
6018,ham,Shall I bring us a bottle of wine to keep us amused? Only joking! IÃ¢ÂÂ°ÃÂÃÂ·ll bring one anyway
6019,spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=trueÃÂ¥ÃÂC C RingtoneÃÂ¥ÃÂ
6020,spam,"URGENT! Last weekend's draw shows that you have won ÃÂ¥ÃÂ£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm"
6021,ham,Ok lor ÃÂ_ reaching then message me.
6022,spam,URGENT We are trying to contact you Last weekends draw shows u have won a ÃÂ¥ÃÂ£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm
6023,ham,So li hai... Me bored now da lecturer repeating last weeks stuff waste time... 
6024,spam,Marvel Mobile Play the official Ultimate Spider-man game (ÃÂ¥ÃÂ£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper
6025,ham,"ItÃ¢ÂÂ°ÃÂÃÂ·s reassuring, in this crazy world."
6026,ham,Oh... Okie lor...We go on sat... 
6027,ham,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. "
6028,spam,ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O ÃÂ¥ÃÂ£250 3 WANT ÃÂ¥ÃÂ£800
6029,spam,"This is the 2nd time we have tried 2 contact u. U have won the ÃÂ¥ÃÂ£750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate."
6030,ham,Will ÃÂ_ b going to esplanade fr home?
6031,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"
6032,spam,WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
6033,spam,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
6034,ham,Fine if thatåÕs the way u feel. ThatåÕs the way its gota b
6035,spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/Ì¼1.20 POBOXox36504W45WQ 16+"
6036,ham,IÛ÷m going to try for 2 months ha ha only joking
6037,ham,So Ì_ pay first lar... Then when is da stock comin...
6038,spam,Thanks for your subscription to Ringtone UK your mobile will be charged å£5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
6039,ham,Yup... Ok i go home look at the timings then i msg Ì_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am
6040,spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589"
6041,spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
6042,ham,Yeah do! DonÛ÷t stand to close tho- youÛ÷ll catch something!
6043,spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!
6044,ham,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?\""ham"""
6045,spam,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm
6046,spam,You are a winner U have been specially selected 2 receive å£1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) 
6047,spam,"URGENT! Your Mobile No. was awarded å£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM"
6048,ham,ÌÏ predict wat time Ì_'ll finish buying?
6049,spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone
6050,ham,Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...
6051,spam,You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
6052,spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only
6053,spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!
6054,ham,ÌÏ say until like dat i dun buy ericsson oso cannot oredi lar...
6055,ham,Yup... How Ì_ noe leh...
6056,spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY å£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
6057,ham,IÛ÷m parked next to a MINI!!!! When are you coming in today do you think?
6058,spam,"Think ur smart ? Win å£200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week"
6059,spam,Valentines Day Special! Win over å£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.
6060,spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3xå£150pw to eå£nd txt stop"
6061,spam,FREE entry into our å£250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
6062,spam,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only
6063,ham,7 at esplanade.. Do Ì_ mind giving me a lift cos i got no car today..
6064,spam,"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
6065,ham,"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONåÕT LIKE ME LIKE THAT SO DONåÕT WORRY."
6066,ham,When can Ì_ come out?
6067,spam,+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call 09050002311 b4280703. T&Cs/stop SMS 08718727868. Over 18 only 150ppm
6068,spam,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+"
6069,spam,"URGENT!: Your Mobile No. was awarded a å£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU"
6070,spam,"Today's Offer! Claim ur å£150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs 08717898035. å£3.00 Sub. 16 . Unsub reply X"
6071,ham,IÛ÷ll have a look at the frying pan in case itÛ÷s cheap or a book perhaps. No thatÛ÷s silly a frying pan isnÛ÷t likely to be a book
6072,spam,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
6073,ham,ÌÏ wait 4 me in sch i finish ard 5..
6074,spam,"our mobile number has won å£5000, to claim calls us back or ring the claims hot line on 09050005321."
6075,ham,Huh so early.. Then Ì_ having dinner outside izzit?
6076,spam,"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
6077,ham,I come n pick Ì_ up... Come out immediately aft ur lesson...
6078,spam,Todays Vodafone numbers ending with 4882 are selected to a receive a å£350 award. If your number matches call 09064019014 to receive your å£350 award.
6079,ham,Got it. Seventeen pounds for seven hundred ml ÛÒ hope ok.
6080,ham,When Ì_ login dat time... Dad fetching Ì_ home now?
6081,ham,Allo! We have braved the buses and taken on the trains and triumphed. I mean weÛ÷re in bÛ÷ham. Have a jolly good rest of week
6082,ham,Sorry me going home first... Daddy come fetch Ì_ later...
6083,spam,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just å£1.50 per wk 2 opt out send STOP 08452810071 16
6084,ham,ÌÏ log off 4 wat. It's sdryb8i
6085,ham,I wanted to ask Ì_ to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.
6086,ham,meet you in corporation st outside gap Û_ you can see how my mind is working!
6087,ham,Mum ask Ì_ to buy food home...
6088,ham,How much r Ì_ willing to pay?
6089,spam,+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON å£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxå£7. 50
6090,spam,You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm
6091,spam,Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg
6092,ham,Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.
6093,spam,U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795
6094,spam,"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply."
6095,spam,Urgent Ur å£500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 å£1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF
6096,spam,UR awarded a City Break and could WIN a å£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 å£1.50perWKsub
6097,spam,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, å£3 per pole. UnSub 08718727870."
6098,ham,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATåÕS AL!!!!!!!!!
6099,spam,"Last Chance! Claim ur å£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. å£3.00 Sub. 16"
6100,spam,You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX
6101,spam,Congratulations ur awarded either å£500 of CD gift vouchers & Free entry 2 our å£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
6102,ham,"\BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & IåÕLLSPEAK 2U SOONLOTS OF LOVEME XXXX.\"""""
6103,ham,Hi mate its RV did u hav a nice hol just a message 3 say hello coz havenåÕt sent u 1 in ages started driving so stay off roads!RVx
6104,spam,Last chance 2 claim ur å£150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs 08717898035. å£3.00 Sub. 16 . Remove txt X or STOP
6105,ham,I luv u soo much u donåÕt understand how special u r 2 me ring u 2morrow luv u xxx
6106,spam,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins
6107,spam,"Shop till u Drop, IS IT YOU, either 10K, 5K, å£500 Cash or å£100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary"
6108,spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone
6109,spam,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy
6110,spam,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or å£1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH."
6111,spam,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+"
6112,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
6113,ham,"Yun ah.the ubi one say if Ì_ wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.Ì¬n"
6114,ham,Up to Ì_... ÌÏ wan come then come lor... But i din c any stripes skirt...
6115,ham,Then Ì_ wait 4 me at bus stop aft ur lect lar. If i dun c Ì_ then i go get my car then come back n pick Ì_.
6116,ham,I dunno they close oredi not... ÌÏ v ma fan...
6117,ham,Mmm thats better now i got a roast down me! iåÕd b better if i had a few drinks down me 2! Good indian?
6118,ham,I walked an hour 2 c u! doesnåÕt that show I care y wont u believe im serious?
6119,spam,EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN å£100 Cash WKENT/150P16+
6120,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only
6121,spam,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p på£3.99
6122,spam,WIN URGENT! Your mobile number has been awarded with a å£2000 prize GUARANTEED call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm 
6123,spam,Dear Subscriber ur draw 4 å£100 gift voucher will b entered on receipt of a correct ans. When was Elvis Presleys Birthday? TXT answer to 80062
6124,ham,Black shirt n blue jeans... I thk i c Ì_...
6125,spam,"449050000301 You have won a å£2,000 price! To claim, call 09050000301."
6126,spam,Ur HMV Quiz cash-balance is currently å£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg
6127,spam,1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m)
6128,ham,ÌÏ dun need to pick ur gf?
6129,spam,Sex up ur mobile with a FREE sexy pic of Jordan! Just text BABE to 88600. Then every wk get a sexy celeb! PocketBabe.co.uk 4 more pics. 16 å£3/wk 087016248
6130,spam,WIN a year supply of CDs 4 a store of ur choice worth å£500 & enter our å£100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3
6131,ham,"that would be good Û_ I'll phone you tomo lunchtime, shall I, to organise something?"
6132,ham,So Ì_'ll be submitting da project tmr rite?
